[Sun Aug 28 17:04:20 CEST 2022][INFO] ==================== COMPILE TASK ====================
[Sun Aug 28 17:04:20 CEST 2022][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Aug 28 17:04:20 CEST 2022][FINE] Extracting native libs to: /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/lib
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/ModificaContrattiControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/modificaContratti/ModificaContrattiControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/VisualizzaPrenotazioniControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/VisualizzaPrenotazioniControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/visualizzaPrenotazioni/SchermataElencoPrenotazioni$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoCaricoParziale.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/AvvisoMancatoCarico.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/ControlloConsegnaControl$2.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/ControlloConsegnaControl$2.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/ControlloConsegnaControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/ControlloConsegnaControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/ControlloConsegnaControl$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneConsegne/controlloConsegna/ControlloConsegnaControl$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/SchermataScarico.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/SchermataScarico.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/ScaricoFarmaciControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/ScaricoFarmaciControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/SchermataScarico.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/SchermataScarico.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoScaricoRiuscito.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoScaricoRiuscito.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoErroreDati.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoErroreDati.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoErroreDati.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoErroreDati.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoScaricoRiuscito.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/scaricoFarmaci/AvvisoScaricoRiuscito.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/controlloScorte/AvvisoEsaurimentoScorte.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/controlloScorte/AvvisoEsaurimentoScorte.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/controlloScorte/AvvisoEsaurimentoScorte.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/controlloScorte/AvvisoEsaurimentoScorte.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestioneFarmaci/controlloScorte/ControlloScorteControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestioneFarmaci/controlloScorte/ControlloScorteControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/App.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/App.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/SchermataPrincipale.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/SchermataPrincipale.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/entity/Prenotazione.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/entity/Prenotazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/entity/Utente.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/entity/Utente.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/entity/Lotto.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/entity/Lotto.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/entity/Contratto.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/entity/Contratto.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/entity/Farmaco.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/entity/Farmaco.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/22b6dd45a8834880a7e4b3e0d2d6645e-removebg-preview.png to /tmp/classes16882148497301690616/com/vipagepharma/22b6dd45a8834880a7e4b3e0d2d6645e-removebg-preview.png
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/main.css to /tmp/classes16882148497301690616/com/vipagepharma/main.css
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/SchermataPrincipale.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/SchermataPrincipale.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/DBMSBoundary.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/DBMSBoundary.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/App$1.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/App$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/SchermataConnessioneFallita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/SchermataConnessioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/login/LoginControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/login/LoginControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/login/SchermataLogin.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/login/SchermataLogin.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/login/AvvisoErroreLogin.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/login/AvvisoErroreLogin.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/login/SchermataLogin.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/login/SchermataLogin.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/login/LoginControl$1.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/login/LoginControl$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/login/AvvisoErroreLogin.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/login/AvvisoErroreLogin.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/SchermataRegistrazione.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/SchermataRegistrazione.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/SchermataRegistrazione.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/SchermataRegistrazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoMailErrata.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoMailErrata.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/RegistrazioneControl$1.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/RegistrazioneControl$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoPasswordErrate.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/RegistrazioneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/RegistrazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoPasswordErrate.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoMailErrata.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoMailErrata.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/registrazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataNuovaPassword.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/SchermataNuovaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestionePrenotazioni/prenotazioneFarmaciDaBanco/PrenotazioneFarmaciDaBancoControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestionePrenotazioni/prenotazioneFarmaciDaBanco/PrenotazioneFarmaciDaBancoControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/SchermataConnessioneFallita.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/SchermataConnessioneFallita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni$1$1.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni$1.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/VisualizzaSegnalazioniControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/VisualizzaSegnalazioniControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaSegnalazioni/SchermataElencoSegnalazioni.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/VisualizzaStoricoConsegneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/VisualizzaStoricoConsegneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne$1.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne$1$1.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/visualizzaStoricoConsegne/SchermataStoricoConsegne$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/SchermataProblemaOrdine.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/SchermataProblemaOrdine.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/SchermataProblemaOrdine.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/SchermataProblemaOrdine.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/RisoluzioneProblemaConsegnaControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/RisoluzioneProblemaConsegnaControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneConsegne/risoluzioneProblemaConsegna/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/gestioneFarmaci/produzioneFarmaci/ProduzioneFarmaciControl.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/gestioneFarmaci/produzioneFarmaci/ProduzioneFarmaciControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/App.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/App.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/SchermataPrincipale.fxml to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/SchermataPrincipale.fxml
